doc,shootingID,outlet,,
4912,1,foxnews,10/3/18,"Masked gunman targeting victims in Chicago neighborhood, 2 men killed over 2 days, police say"
4933,2,foxnews,10/3/18,"Philadelphia shooting outside dollar store leaves 5 injured, 1 critical: report"
5120,2,foxnews,10/3/18,"Philadelphia shooting outside dollar store leaves 1 dead, 4 injured: report"
265,3,breitbart,10/3/18,"1 Officer Dead, 4 Wounded in Florence, South Carolina Shooting | Breitbart"
5135,3,foxnews,10/3/18,"South Carolina shooting injures 3 deputies, 2 officers, reports say"
5136,3,foxnews,10/3/18,"South Carolina shooting leaves 1 officer dead, 6 others wounded: police"
12827,3,nytimes,10/3/18,"7 Law Enforcement Officers Shot, One Fatally, in South Carolina, Official Says"
5028,3,foxnews,10/4/18,"Disbarred lawyer, 74, suspected of gunning down South Carolina cop: police"
5134,3,foxnews,10/4/18,"Slain South Carolina cop, called 'bravest police officer,' just marked 30 years of service"
13537,3,nytimes,10/16/18,"South Carolina Man Who Ambushed Officers Had 129 Guns at His Home, Sheriff Says"
6726,3,foxnews,10/23/18,Second police officer dies after South Carolina ambush attack
14439,3,nytimes,10/24/18,"South Carolina Police Officer, Ambushed by Gunman With 129 Firearms, Dies 3 Weeks After Attack"
7302,3,foxnews,10/28/18,South Carolina mass shooting: Slain deputy mourned
5843,17,foxnews,10/17/18,"Condition of wounded Tennessee sheriff's deputy improves, suspect killed in shooting"
5962,17,foxnews,10/17/18,"Tennessee sheriff deputy in critical condition, suspect killed in shooting"
5989,17,foxnews,10/17/18,Victims ID’d in apparent Tennessee murder-suicide; family lived in ‘loving home’
6136,17,foxnews,10/18/18,Tennessee children killed in apparent murder-suicide asked to live with mom: report
6568,20,foxnews,10/21/18,"Jacksonville shooting near Jaguars game wounds 6, 3 critically, police say"
6597,20,foxnews,10/21/18,"Official: 6 shot near Florida stadium, possibly gang-linked"
6666,21,foxnews,10/22/18,"Chicago funeral shooting leaves 6 wounded, report says"
7357,21,foxnews,10/29/18,"Chicago's bloody weekend sees 5 shot dead, 38 wounded"
6517,22,foxnews,10/22/18,"3 dead, 7 wounded on Sunday in Chicago, capping off bloody weekend"
6936,22,foxnews,10/25/18,Five men shot in attack near Chicago rail station: report
1595,25,breitbart,10/27/18,At Least Seven Dead in Saturday Morning Attack on Pittsburgh Synagogue
1669,25,breitbart,10/27/18,Donald Trump Condems Anti-Semitism After Pittsburgh Synagogue Shooting
1670,25,breitbart,10/27/18,Eric Trump on Pittsburgh Shooter: 'He Should Get The Death Penalty'
1679,25,breitbart,10/27/18,Gab Addresses Social Media Posts Likely by Synagogue Killer | Breitbart
1681,25,breitbart,10/27/18,Israeli Diaspora Affairs Minister Naftali Bennett to Visit Pittsburgh in Wake of Synagogue Massacre | Breitbart
1703,25,breitbart,10/27/18,Report: Synagogue Shooting Suspect Has 'License to Carry a Firearm'
1707,25,breitbart,10/27/18,Shannon Watts Calls for More Gun Laws Before Synagogue Shooting Facts Known
1711,25,breitbart,10/27/18,"Trump: If There Was 'Protection' in Synagogue, 'Results Would Have Been Far Better' | Breitbart"
7197,25,foxnews,10/27/18,Multiple casualties after shooting near Pittsburgh synagogue
7207,25,foxnews,10/27/18,Pittsburgh police confirms 'active shooter' at synagogue; multiple victims reported
7220,25,foxnews,10/27/18,The Latest: Shocked reactions to deadly synagogue shooting
7225,25,foxnews,10/27/18,"Trump calls for death penalty, protection inside synagogue after shooting"
7261,25,foxnews,10/27/18,"Pittsburgh synagogue massacre leaves 11 dead, 6 wounded"
7268,25,foxnews,10/27/18,Israeli UN Ambassador: Pittsburgh synagogue attack shows we must act to prevent future atrocities
7282,25,foxnews,10/27/18,"Pittsburgh synagogue massacre provokes outrage, anger and calls to action"
7287,25,foxnews,10/27/18,Pittsburgh synagogue shooting shows the horror of anti-Semitism
7289,25,foxnews,10/27/18,Police boost patrols at synagogues after Pittsburgh shooting
7293,25,foxnews,10/27/18,"Religious leaders, others express horror at synagogue attack"
7305,25,foxnews,10/27/18,Synagogue shooting shows Americans of all faiths and political persuasions must unite against hate
7310,25,foxnews,10/27/18,The Latest: Hospital chaplain among synagogue victims
7320,25,foxnews,10/27/18,"Trump calls for death penalty after synagogue shooting; leaders react to tragedy with sorrow, anger and frustration"
7322,25,foxnews,10/27/18,Trump calls synagogue shooting a wicked and anti-Semitic act of 'pure evil'
7323,25,foxnews,10/27/18,"Trump holds Illinois rally on heels of Pittsburgh synagogue shooting, condemns anti-Semitism as 'assault on humanity'"
7326,25,foxnews,10/27/18,Website alternative to Twitter cooperating with probe into synagogue shooting suspect
14561,25,nytimes,10/27/18,"Pittsburgh Synagogue Shooting Leaves âSeveralâ Dead, Official Says"
14629,25,nytimes,10/27/18,"Gun Laws Had âLittle to Doâ With Pittsburgh Synagogue Shooting, Trump Says"
14670,25,nytimes,10/27/18,Shootings at Houses of Worship: Pittsburgh Synagogue Attack Was Among the Deadliest
14683,25,nytimes,10/27/18,"Who Is Robert Bowers, the Suspect in the Pittsburgh Synagogue Shooting?"
14871,25,nytimes,10/27/18,"Trump Calls for Unity After Synagogue Shooting, Then Swiftly Denounces Democrats"
18313,25,thinkprogress,10/27/18,‘Multiple casualties’ reported following shooting at Pittsburgh synagogue
18315,25,thinkprogress,10/27/18,Trump responds to synagogue shooting by saying it should have had armed security
1680,25,breitbart,10/28/18,Hollywood Blames Trump and His Supporters for Synagogue Shooting: 'This sh*t Is On YOU. IT’S YOUR FAULT'
1696,25,breitbart,10/28/18,"Pittsburgh Mayor: Answer Is Not Having Synagogues, Church, Schools 'Filled with Armed Guards' | Breitbart"
1706,25,breitbart,10/28/18,"Schiff on Pittsburgh Shooting: Trump Set a Tone of 'Hatred,' 'Incitement of Violence' | Breitbart"
1730,25,breitbart,10/28/18,CA Democrats Push Gun Control After Pittsburgh Synagogue Shooting
1766,25,breitbart,10/28/18,Law Enforcement: Synagogue Attacker 'Legally Owned His Guns'
1787,25,breitbart,10/28/18,Mayor: Armed Security Not Answer to Synagogue Attack
7245,25,foxnews,10/28/18,"Armed guards in synagogues, mosques and churches are not the answer, Pittsburgh mayor says"
7259,25,foxnews,10/28/18,"GOP, Dem campaign chairs call for unity as Americans tire of political divide following Pittsburgh shooting, mail bombs"
7281,25,foxnews,10/28/18,"Pittsburgh shooting was 'a pure act of evil,' DHS Secretary Nielsen says"
7283,25,foxnews,10/28/18,"Pittsburgh synagogue massacre suspect told officers 'I just want to kill Jews,' affidavit says"
7284,25,foxnews,10/28/18,"Pittsburgh synagogue shooting: I prayed at the Tree of Life Synagogue, now turned into a scene of death"
7285,25,foxnews,10/28/18,Pittsburgh synagogue shooting is rooted in hatred of those who are different
7286,25,foxnews,10/28/18,Pittsburgh synagogue shooting shows anti-Semitism in America must not be ignored
7288,25,foxnews,10/28/18,"Pittsburgh synagogue shooting victims identified as brothers, husband and wife killed in 'unspeakable and hateful crime'"
7290,25,foxnews,10/28/18,Police: Synagogue gunman said he wanted all Jews to die
7291,25,foxnews,10/28/18,Police: Synagogue gunman said 'I just want to kill Jews'
7308,25,foxnews,10/28/18,The Latest: Brothers slain at synagogue called 'caring men'
7311,25,foxnews,10/28/18,"The Latest: Married couple, brothers among synagogue victims"
7315,25,foxnews,10/28/18,The Latest: Synagogue victim 'trusted confidant and healer'
7321,25,foxnews,10/28/18,Trump calls Pittsburgh synagogue attack 'evil' anti-Semitism
7325,25,foxnews,10/28/18,"Trump's rhetoric not cause of Pittsburgh shooting, but needs message needs to be 'more clear,' Lankford says"
7332,25,foxnews,10/28/18,Who is Robert Bowers? Pittsburgh synagogue suspect posted views online
7337,25,foxnews,10/28/18,Pittsburgh man explains how synagogue massacre spurred him to create uplifting design based on Steelers logo
7381,25,foxnews,10/28/18,"Hours after synagogue shooting, Pittsburgh begins healing process through sports"
7385,25,foxnews,10/28/18,I'm barely breathing': Synagogue survivor recounts terror
7386,25,foxnews,10/28/18,I'm barely breathing': Synagogue survivor recounts terror
7425,25,foxnews,10/28/18,Pittsburgh synagogue massacre suspect Bowers described as bland by unsuspecting neighbors
7426,25,foxnews,10/28/18,"Pittsburgh synagogue massacre suspect told officers 'I just want to kill Jews,' affidavit says"
7436,25,foxnews,10/28/18,"Pittsburgh residents mourning after mass shooting, sound off on gun control"
7456,25,foxnews,10/28/18,Synagogue attack shatters safety of longtime Jewish enclave
7526,25,foxnews,10/28/18,Correction: Shooting-Synagogue-The Latest story
14651,25,nytimes,10/28/18,"On Gab, an Extremist-Friendly Site, Pittsburgh Shooting Suspect Aired His Hatred in Full"
14674,25,nytimes,10/28/18,"Pittsburgh, Migrant Caravan, Yemen: Your Weekend Briefing"
14675,25,nytimes,10/28/18,Pittsburgh Synagogue Massacre Suspect Was the Bland Man from Apartment 1
14678,25,nytimes,10/28/18,Tree of Life Synagogue Victims Remembered as Guardians of Their Faith
14680,25,nytimes,10/28/18,Victims of Synagogue Shooting Identified in What Mayor Calls the âDarkest Day of Pittsburghâs Historyâ
14689,25,nytimes,10/28/18,"Tragedy in Pittsburgh, House and Senate Latest, Beto Backer: 9 Days to Go"
14756,25,nytimes,10/28/18,"On Gab, an Extremist-Friendly Site, Pittsburgh Shooting Suspect Aired His Hatred in Full"
14829,25,nytimes,10/28/18,Pittsburgh Synagogue Massacre Suspect Was âPretty Much a Ghostâ
14832,25,nytimes,10/28/18,Tree of Life Synagogue Victims Remembered as Guardians of Their Faith
14834,25,nytimes,10/28/18,Quiet Day at a Pittsburgh Synagogue Became a Battle to Survive
18317,25,thinkprogress,10/28/18,"11 victims of Pittsburgh shooting identified, gunman to face 29 separate federal charges"
1726,25,breitbart,10/29/18,"Bill Kristol: Trump, Fox News Rhetoric Against the Caravan ‘Provoked’ Synagogue Shooter | Breitbart"
1784,25,breitbart,10/29/18,"Pictures: Jerusalem’s Old City Walls Read: ‘We Are With You, Pittsburgh’"
1785,25,breitbart,10/29/18,"Vigils Held in Jerusalem, Tel Aviv to Mourn Pittsburgh Synagogue Massacre"
1796,25,breitbart,10/29/18,Pollak: Media Hype Phony 'Jewish Leaders' to Disinvite Trump from Pittsburgh | Breitbart
1807,25,breitbart,10/29/18,"Tree of Life Rabbi to CNN: Trump 'Always Welcome' at Our Synagogue, 'He Is My President' | Breitbart"
1840,25,breitbart,10/29/18,"Donald, Melania Trump Traveling to Pittsburgh After Synagogue Shooting"
7375,25,foxnews,10/29/18,"FIRST: Neighbors saw no warning signs in synagogue shooting suspect; Trump, Steyer in war of words"
7388,25,foxnews,10/29/18,"Israeli PM, chief rabbi at odds over Pittsburgh synagogue"
7406,25,foxnews,10/29/18,"Loved ones, friends remember synagogue shooting victims"
7424,25,foxnews,10/29/18,"Pittsburgh Steelers help heal, pay tribute after synagogue shooting"
7437,25,foxnews,10/29/18,"Robert Bowers, suspect in Pittsburgh synagogue shooting, has first federal court appearance"
7438,25,foxnews,10/29/18,"Robert Bowers, suspect in Pittsburgh synagogue shooting, to appear in federal court"
7451,25,foxnews,10/29/18,Student helps raise $540K for synagogue shooting victims
7457,25,foxnews,10/29/18,Synagogue suspect at courthouse; survivors recall ordeal
7458,25,foxnews,10/29/18,Synagogue suspect leaves hospital; survivors recall ordeal
7466,25,foxnews,10/29/18,The Latest: Jewish staffers treated accused synagogue gunman
7468,25,foxnews,10/29/18,The Latest: President Donald Trump will visit Pittsburgh
7469,25,foxnews,10/29/18,The Latest: Synagogue shooting suspect leaves hospital
7471,25,foxnews,10/29/18,The Latest: Synagogue shooting suspect arrives at courthouse
7473,25,foxnews,10/29/18,"Trump, first lady to visit Pittsburgh Tuesday following synagogue shooting"
7527,25,foxnews,10/29/18,Correction: Shooting-Synagogue-Victims story
7628,25,foxnews,10/29/18,"Synagogue shooting victims: 'Gentle, caring, compassionate'"
14811,25,nytimes,10/29/18,Muslim Groups Raise Thousands for Pittsburgh Synagogue Shooting Victims
14826,25,nytimes,10/29/18,"Pittsburgh, Lion Air, Boston Red Sox: Your Monday Briefing"
14827,25,nytimes,10/29/18,"Pittsburgh Shooting, Brazil, Germany: Your Monday Briefing"
14828,25,nytimes,10/29/18,On Politics: The âDarkest Day of Pittsburghâs Historyâ
14909,25,nytimes,10/29/18,Family Doctor Killed in Pittsburgh Shooting âHeld a Lamp Up That Lit the Wayâ
14947,25,nytimes,10/29/18,Pittsburgh Killing Aftermath Bares Jewish Rifts in Israel and America
14950,25,nytimes,10/29/18,Pittsburgh Synagogueâs Rabbi Speaks of Horror and Healing
14951,25,nytimes,10/29/18,"Reeling From Tragedy, Many in Pittsburgh Say Trump Should Not Visit"
18326,25,thinkprogress,10/29/18,Trump resumes tweeting about caravan conspiracy theories that apparently inspired Pittsburgh shooter
18354,25,thinkprogress,10/29/18,Pence event features former Jews for Jesus ‘rabbi’ praying for Pittsburgh victims and GOP candidates
1886,25,breitbart,10/30/18,Pittsburgh Mayor Bill Peduto Refuses to Meet President Trump During Visit
1895,25,breitbart,10/30/18,Stelter: I Hope Fox News Personalities 'Take a Minute' to 'Think About Their Role' in Synagogue Shooting | Breitbart
1995,25,breitbart,10/30/18,Pittsburgh Rabbi Receives Hate Mail for Welcoming President Trump
7524,25,foxnews,10/30/18,"Colbert speaks out against 'sickening' hate after Pittsburgh shooting, slams Trump's response"
7543,25,foxnews,10/30/18,"FIRST: Trump rejects left's blame game in synagogue massacre, bomb mailings; Mueller probe at key phase"
7561,25,foxnews,10/30/18,I'm going to die:' Survivors relive horrors at Tree of Life
7610,25,foxnews,10/30/18,"Pittsburgh leaders, residents split over President Trump’s trip to synagogue shooting site"
7611,25,foxnews,10/30/18,Pittsburgh rabbi receives hate mail for saying Trump would be welcome: 'We need to be better than this'
7615,25,foxnews,10/30/18,Rampage victims' funerals begin as Trump heads to Pittsburgh
7617,25,foxnews,10/30/18,Reporter's Notebook: Protests greet Trump in Pittsburgh after synagogue massacre
7627,25,foxnews,10/30/18,Synagogue shooter was obsessed with Jewish refugee agency
7632,25,foxnews,10/30/18,The Latest: Activists protest Trump synagogue visit
7636,25,foxnews,10/30/18,The Latest: Governor and Pittsburgh mayor won't join Trump
7651,25,foxnews,10/30/18,Trump visits Pittsburgh synagogue to pay respects to victims of massacre
7802,25,foxnews,10/30/18,Officers hurt in Pittsburgh synagogue attack identified
7814,25,foxnews,10/30/18,Pittsburgh begins burying its dead as Trump faces protesters
7864,25,foxnews,10/30/18,The Latest: Sanders: Trump's visit to synagogue 'humbling'
7882,25,foxnews,10/30/18,Trump's visit to Pittsburgh's Tree of Life Synagogue shows he is dedicated to fighting anti-Semitism
