doc,shootingID,outlet,,
14917,25,nytimes,10/30/18,"President Trump Prepares to Visit Pittsburgh, as Some Urge Him to Stay Away"
14945,25,nytimes,10/30/18,On Politics: Pittsburgh Massacre Happened Amid Rise in Anti-Semitism
14946,25,nytimes,10/30/18,"At a Pittsburgh Crime Scene, Jewish Volunteers Guard the âBodies of Holy Martyrsâ"
14948,25,nytimes,10/30/18,"Pittsburgh, Lion Air, Milky Way: Your Tuesday Briefing"
14967,25,nytimes,10/30/18,"Synagogue Shooting, India, South Korea: Your Wednesday Briefing"
14980,25,nytimes,10/30/18,"Accused Synagogue Killerâs Guns All Purchased Legally, Inquiry Finds"
15012,25,nytimes,10/30/18,FedEx Ends Deal for N.R.A. but Says Itâs Not Because of Pittsburgh Shooting
15029,25,nytimes,10/30/18,"Amid Scrutiny, Ivanka Trump and Jared Kushner Shaped Trumpâs Pittsburgh Response"
15060,25,nytimes,10/30/18,"Pittsburgh, Midterms, Whitey Bulger: Your Tuesday Evening Briefing"
15062,25,nytimes,10/30/18,"After Pittsburgh Shooting, Rabbis Talk to Children About Responding to Hate"
18350,25,thinkprogress,10/30/18,Fox News keeps pushing conspiracy theory that motivated Pittsburgh synagogue shooter
18351,25,thinkprogress,10/30/18,"After synagogue massacre, Republicans aren’t tamping down their anti-Semitism"
18363,25,thinkprogress,10/30/18,Trump visits Pittsburgh after being asked not to by everyone
1935,25,breitbart,10/31/18,CNN's Camerota: Trump 'Using Some of the Same Language' as Pittsburgh Synagogue Shooter | Breitbart
1967,25,breitbart,10/31/18,Naftali Bennet: ‘Unfair and Wrong’ to Attack Trump over Pittsburgh Shooting
2001,25,breitbart,10/31/18,Report: University of Michigan Hosts ‘Pro-BDS’ Event Despite Pittsburgh Synagogue Massacre
2067,25,breitbart,10/31/18,Jewish Americans Flock to Firearms Training in Wake of Synagogue Attack
2118,25,breitbart,10/31/18,Trump: Far-Left Media Used Synagogue Attack to Sow Anger and Division
7760,25,foxnews,10/31/18,Israel defends Trump amid synagogue shooting criticism
7795,25,foxnews,10/31/18,Mourning and protests as Pittsburgh begins victims' burials
7796,25,foxnews,10/31/18,Muslim-led groups raise enough money to cover funeral expenses for synagogue victims
7815,25,foxnews,10/31/18,Pittsburgh funerals continue after Trump visit and protests
7816,25,foxnews,10/31/18,Pittsburgh synagogue suspect transferred to prison in another county; officials there 'not happy' with decision
7817,25,foxnews,10/31/18,Pittsburgh synagogue suspect's transfer to their prison angers local officials
7856,25,foxnews,10/31/18,Synagogue rampage suspect indicted on 2nd day of funerals
7866,25,foxnews,10/31/18,The Latest: Synagogue suspect indicted on 44 counts
7870,25,foxnews,10/31/18,This Is Us' mourns Pittsburgh synagogue shooting victims in powerful message
7907,25,foxnews,10/31/18,"As Jews murdered in the Pittsburgh synagogue massacre are buried, the Jewish mourning period begins"
15059,25,nytimes,10/31/18,"Back-to-Back Funerals. Mourners 50 Deep. Pittsburgh Grieves, 11 Times Over."
15061,25,nytimes,10/31/18,"Pittsburgh, Venice, Whitey Bulger: Your Wednesday Briefing"
15196,25,nytimes,10/31/18,Robert Bowers Indicted on 44 Counts After Synagogue Shooting in Pittsburgh
18376,25,thinkprogress,10/31/18,Trump keeps pushing ‘invasion’ narrative that motivated Pittsburgh gunman to kill 11 people
19950,25,wallstreetjournal,10/31/18,Israeli Minister Calls It Unfair to Link Trump with Synagogue Shooting
2116,25,breitbart,11/1/18,Tree of Life Rabbi Jeffrey Myers on Trump Visit: 'Pleasantly Surprised by a Warm and Personal Side' That America Has Never Seen | Breitbart
8043,25,foxnews,11/1/18,Pittsburgh synagogue suspect pleads not guilty
8050,25,foxnews,11/1/18,Rabbis gather up traces of Pittsburgh victims for burial
8082,25,foxnews,11/1/18,Synagogue suspect pleads not guilty as funerals continue
8083,25,foxnews,11/1/18,Synagogue suspect pleads not guilty as more funerals planned
15175,25,nytimes,11/1/18,Pittsburgh Shooting Suspect Pleads Not Guilty in Synagogue Rampage
15176,25,nytimes,11/1/18,Tablet Magazine Heads to Pittsburgh With a Sense of Purpose
15202,25,nytimes,11/1/18,"Trump Finds Support After the Pittsburgh Massacre, From the Israeli Government"
8254,25,foxnews,11/2/18,"Pittsburgh rabbi surprised by ‘warm, personal side’ of Trump after meeting"
15307,25,nytimes,11/2/18,"On the First Shabbat After Pittsburgh Attack, âEveryone Is Going to Come to Shulâ"
18414,25,thinkprogress,11/2/18,These prominent white supremacists interacted with the Pittsburgh shooting suspect on social media
15382,25,nytimes,11/3/18,âNot Againâ: Tragedies Unite Charleston Pastor and Pittsburgh Rabbi
8485,25,foxnews,11/4/18,Synagogue attack a reminder of how common hate crimes are
2448,25,breitbart,11/5/18,Steelers Quarterback Wore Star of David Cleats for Pittsburgh Victims
8726,25,foxnews,11/6/18,"Jon Stewart talks gun control, says America’s ‘not going to f---ing do anything’ after synagogue shooting"
9367,25,foxnews,11/8/18,Worldwide moment of silence requested for synagogue victims
10034,25,foxnews,11/14/18,Man tied to synagogue shooting suspect arrested
10616,25,foxnews,11/17/18,After Pittsburgh synagogue shooting we must reject religious hatred and love one another
7353,27,foxnews,10/29/18,"The Purge' Halloween party at California nightclub ends in gunfire, several wounded, police say"
2237,33,breitbart,11/2/18,At Least Four Wounded After Man Opens Fire in Hot Yoga Class
8342,33,foxnews,11/2/18,"Florida yoga studio shooting leaves 3 dead, including suspect: reports"
15388,33,nytimes,11/2/18,"Man Shoots 6 at Florida Yoga Studio, Killing 2 and Then Himself"
8341,33,foxnews,11/3/18,"Florida yoga studio shooter had previous arrests for grabbing women, records show"
8398,33,foxnews,11/3/18,The Latest: College student from Atlanta died in yoga attack
8491,33,foxnews,11/3/18,"The Latest: Yoga shooter posted racist, misogynistic videos"
8503,33,foxnews,11/3/18,Yoga shooter appeared to have made misogynistic videos
8504,33,foxnews,11/3/18,"Yoga studio shooter posted racist, misogynistic videos"
15414,33,nytimes,11/3/18,"Gunman in Yoga Studio Shooting Had Faced Charges of Battery Against Women, Records Show"
8539,33,foxnews,11/5/18,Florida yoga student credited with saving lives during deadly shooting
2708,36,breitbart,11/8/18,Trump Praises Law Enforcement Bravery After California Bar Shooting
2749,36,breitbart,11/8/18,"Reports: David Ian Long, 29, Named as Thousand Oaks Shooter"
2751,36,breitbart,11/8/18,Ron Helus 'Ran In and Saved Lives' During Thousand Oaks Bar Shooting
2756,36,breitbart,11/8/18,Six Off-Duty Police Officers Were Inside Borderline Bar When Shooting Started | Breitbart
2759,36,breitbart,11/8/18,Thousand Oaks gunman used legally purchased handgun
2790,36,breitbart,11/8/18,"Democrat Eric Swalwell Blames Thousand Oaks Shooting on Arizona, Nevada"
2875,36,breitbart,11/8/18,Watch: Video of California Bar Allegedly Shows Ian David Long Open Fire
9019,36,foxnews,11/8/18,13 dead including gunman in shooting at California bar
9022,36,foxnews,11/8/18,Adam Housley's niece killed in California bar shooting
9030,36,foxnews,11/8/18,Authorities: Gunman wounds 11 people at California bar
9035,36,foxnews,11/8/18,"California bar gunman ID'd as Ian David Long, 28: Everything we know so far"
9036,36,foxnews,11/8/18,California bar patron saves dozens of people during deadly shooting
9037,36,foxnews,11/8/18,"California bar shooting victims include police officer, aspiring Army service member"
9076,36,foxnews,11/8/18,FIRST: Mass shooting at California bar; A look at Sessions' potential replacement as attorney general
9088,36,foxnews,11/8/18,Horrific scene': 13 dead including gunman at California bar
9106,36,foxnews,11/8/18,Marine combat veteran kills 12 in California bar shooting
9125,36,foxnews,11/8/18,Officer killed in California bar shooting described as hero
9191,36,foxnews,11/8/18,Witnesses describe chaotic scene during Thousand Oaks shooting
9217,36,foxnews,11/8/18,California bar shooting suspect’s ‘despicable actions’ condemned by Marine Corps’ top officer
9256,36,foxnews,11/8/18,Gutfeld on the shooting in Thousand Oaks
9285,36,foxnews,11/8/18,Marine combat veteran kills 12 in rampage at California bar
9288,36,foxnews,11/8/18,"Max Lucado: After the California bar shooting, our country is mourning – we must love our neighbors more"
9327,36,foxnews,11/8/18,"Some survived shootings in Vegas, California bar - except 1"
15858,36,nytimes,11/8/18,"Google, Thousand Oaks, China: Your Friday Briefing"
15866,36,nytimes,11/8/18,Who Is the Suspect in the Thousand Oaks Shooting?
15919,36,nytimes,11/8/18,"Thousand Oaks, Jeff Sessions, Jim Acosta: Your Thursday Briefing"
15944,36,nytimes,11/8/18,Thousand Oaks and Our Peculiarly American Affliction
18499,36,thinkprogress,11/8/18,Borderline Bar attack is the worst mass shooting the country has seen in 12 days
2848,36,breitbart,11/9/18,Report: Thousand Oaks Killer Ian Long Mocked 'Hopes and Prayers' Before Massacre
2921,36,breitbart,11/9/18,Site of Thousand Oaks Mass Shooting a Gun-Free Zone
9207,36,foxnews,11/9/18,"Ashton Kutcher reveals Thousand Oaks bar hosted his birthday party, urges Ivanka Trump to promote gun reform"
9279,36,foxnews,11/9/18,Las Vegas massacre survivor dies in California bar shooting
9286,36,foxnews,11/9/18,"Marine veteran who killed 12 in California bar served in brutal Afghanistan province, may have had PTSD"
9353,36,foxnews,11/9/18,"California bar shooter posted to social media while inside Borderline Bar & Grill, cops say"
9375,36,foxnews,11/9/18,Ann Voskamp: California bar shooting victims who died while saving others show us the power of love
16023,36,nytimes,11/9/18,"Thousand Oaks, Armistice, Lion Air: Your Friday Briefing"
16024,36,nytimes,11/9/18,"Thousand Oaks, Midterm Elections, Electronic Cigarettes: Your Friday Briefing"
16025,36,nytimes,11/9/18,On Politics: Gunman Identified in Thousand Oaks Mass Shooting
16114,36,nytimes,11/9/18,"Wildfires, Thousand Oaks, Elections: Your Friday Evening Briefing"
18519,36,thinkprogress,11/9/18,These are the victims of the Borderline Bar shooting
9420,36,foxnews,11/10/18,High school coach says California bar gunman assaulted her 10 years ago: ‘He attacked me’
9464,36,foxnews,11/10/18,Teen center that sheltered Thousand Oaks shooting victims now aiding Woolsey wildfire evacuees
9694,36,foxnews,11/11/18,Second former coach says California bar gunman was a ‘ticking time bomb’
16261,36,nytimes,11/13/18,Return to Campus for Students Who Survived Thousand Oaks Shooting
11733,36,foxnews,11/27/18,California bar shooter had enough ammo to kill many more
9655,38,foxnews,11/12/18,"Illinois officer responds to gunfire, fatally shoots guard"
9938,41,foxnews,11/13/18,"At least four dead after murder-suicide on Navajo land in New Mexico, officials say"
3630,47,breitbart,11/19/18,Police: Shots Fired Near Chicago's Mercy Hospital
3705,47,breitbart,11/19/18,Police: Chicago Hospital Gunman Identified as 32-Year-Old Juan Lopez
10714,47,foxnews,11/19/18,Chicago police officer in 'critical condition' after shooting at hospital: officials
10853,47,foxnews,11/19/18,Chicago hospital shooting claims 3 lives; gunman also dead
10856,47,foxnews,11/19/18,Chicago police officer in 'critical condition' after shooting at hospital: officials
10857,47,foxnews,11/19/18,Chicago police officer in 'critical condition' after shooting at hospital: officials
10894,47,foxnews,11/19/18,"Gunman opens fire at Chicago hospital, killing at least 3"
10895,47,foxnews,11/19/18,"Gunman opens fire at Chicago hospital, wounds at least 4"
10979,47,foxnews,11/19/18,"The Latest: Chicago hospital secured, safe after shooting"
3724,47,breitbart,11/20/18,Chicago Mercy Hospital is a state-mandated gun-free zone.
3760,47,breitbart,11/20/18,Chicago Mercy Hospital Gunman Legally Purchased Firearms
10842,47,foxnews,11/20/18,Argument at Chicago hospital erupts into deadly shooting
10852,47,foxnews,11/20/18,Chicago cop escaped injury during hospital shooting after bullet struck gun holster
10854,47,foxnews,11/20/18,"Chicago hospital shooting that left officer, doctor dead came after fight over ring, 'broken engagement': reports"
10855,47,foxnews,11/20/18,"Chicago hospital shooting victim was planning wedding in June, 'just wanted to help people,' father says"
10893,47,foxnews,11/20/18,Gunman in Chicago hospital shooting had prior complaint
10982,47,foxnews,11/20/18,The Latest: Gunman in hospital shooting had prior complaint
10983,47,foxnews,11/20/18,The Latest: Hospital says recent shooter drill saved lives
11017,47,foxnews,11/20/18,A look at 3 lives lost in Chicago hospital shooting
11105,47,foxnews,11/20/18,Man enters insanity plea in killing of mom at hospital
16964,47,nytimes,11/20/18,"In Chicago Hospital Shooting, Domestic Violence Flares Into Public View"
17092,47,nytimes,11/20/18,Doctor Killed in Chicago Was Committed to âServing the Underservedâ
11076,47,foxnews,11/21/18,Gunman who fatally shot 3 at hospital killed himself after shot by police: report
3681,49,breitbart,11/19/18,"Four Shot near Denver's Coors Field, Suspect at Large"
11565,53,foxnews,11/25/18,"Shooting outside Papa John's restaurant in Florida leaves 2 dead, 2 injured, police say"
3920,58,breitbart,11/23/18,"1 Dead, 2 Injured in Alabama Mall Shooting"
11328,58,foxnews,11/23/18,"Alabama mall shooting leaves 1 dead, 2 wounded"
11360,58,foxnews,11/23/18,"Gunman opens fire inside crowded Alabama mall, injures 2 before killed by police"
11379,58,foxnews,11/23/18,"Multiple injured in shooting at Alabama mall on Black Friday, suspect dead"
17210,58,nytimes,11/23/18,Police Kill Gunman Who Shot Man at Alabama Mall on Thanksgiving
3989,58,breitbart,11/24/18,Alabama Police: Mall Shooting Suspect Still at Large
11466,58,foxnews,11/24/18,"Man killed in Alabama mall shooting was ‘likely’ not gunman, police say"
11507,58,foxnews,11/25/18,Black man's death: Questions remain in Alabama mall shooting
18731,58,thinkprogress,11/26/18,NRA quiet after police shoot ‘good guy with a gun’ in Alabama
11771,58,foxnews,11/27/18,"Alabama girl, 12, released from hospital after Thanksgiving night shooting"
4525,58,breitbart,11/29/18,U.S. Marshals Announce Arrest of Alabama Mall Shooting Suspect
12227,58,foxnews,11/29/18,"Suspected gunman in Thanksgiving Alabama mall shooting arrested, officials say"
3137,38,breitbart,11/12/18,"Police Allegedly Shoot, Kill Security Guard Who Stopped Bar Shooting"
9627,38,foxnews,11/12/18,Cop accidentally kills security guard at bar in Chicago suburbs: report
9821,38,foxnews,11/12/18,Lawsuit alleges security guard shot while holding suspect
16317,38,nytimes,11/12/18,"Police Officer Responding to Shooting Near Chicago Kills Security Guard, Authorities Say"
9772,38,foxnews,11/13/18,Death of black security guard brings call for investigation
9784,38,foxnews,11/13/18,"Family of black security guard fatally shot by Illinois police sues officer, department"
10058,38,foxnews,11/14/18,"Officer who shot Chicago security guard gave ‘verbal commands’ to drop gun, witnesses say"
16459,38,nytimes,11/14/18,Police Report in Killing of Black Security Guard Is Criticized as Rushed